ID,smiles
ske_MYX_AB_1,Nc1nc(-c2nnc[nH]2)n[nH]1
ske_MYX_AB_2,Nn1cnc(-c2nnc[nH]2)n1
ske_MYX_AB_3,Nc1nnc(-c2nc[nH]n2)[nH]1
ske_MYX_AB_4,Nn1cnnc1-c1nc[nH]n1
ske_MYX_AB_5,O=[N+]([O-])c1nc(-c2nnc[nH]2)n[nH]1
ske_MYX_AB_6,O=[N+]([O-])n1cnc(-c2nnc[nH]2)n1
ske_MYX_AB_7,O=[N+]([O-])c1nnc(-c2nc[nH]n2)[nH]1
ske_MYX_AB_8,O=[N+]([O-])n1cnnc1-c1nc[nH]n1
ske_MYX_AB_9,Nc1nc(-c2nnc[nH]2)nn1N
ske_MYX_AB_10,Nc1nc(-c2nnc(N)[nH]2)n[nH]1
ske_MYX_AB_11,Nc1nc(-c2nncn2N)n[nH]1
ske_MYX_AB_12,Nc1nnc(-c2ncn(N)n2)[nH]1
ske_MYX_AB_13,Nn1cnc(-c2nncn2N)n1
ske_MYX_AB_14,Nc1nnc(-c2nc[nH]n2)n1N
ske_MYX_AB_15,Nc1nc(-c2nnc[nH]2)nn1[N+](=O)[O-]
ske_MYX_AB_16,Nc1nc(-c2nnc([N+](=O)[O-])[nH]2)n[nH]1
ske_MYX_AB_17,Nc1nc(-c2nncn2[N+](=O)[O-])n[nH]1
ske_MYX_AB_18,Nn1nc(-c2nnc[nH]2)nc1[N+](=O)[O-]
ske_MYX_AB_19,Nn1cnc(-c2nnc([N+](=O)[O-])[nH]2)n1
ske_MYX_AB_20,Nn1cnc(-c2nncn2[N+](=O)[O-])n1
ske_MYX_AB_21,Nc1nnc(-c2n[nH]c([N+](=O)[O-])n2)[nH]1
ske_MYX_AB_22,Nc1nnc(-c2ncn([N+](=O)[O-])n2)[nH]1
ske_MYX_AB_23,Nc1nnc(-c2nc[nH]n2)n1[N+](=O)[O-]
ske_MYX_AB_24,Nn1cnnc1-c1n[nH]c([N+](=O)[O-])n1
ske_MYX_AB_25,Nn1cnnc1-c1ncn([N+](=O)[O-])n1
ske_MYX_AB_26,Nn1c(-c2nc[nH]n2)nnc1[N+](=O)[O-]
ske_MYX_AB_27,O=[N+]([O-])c1nc(-c2nnc[nH]2)nn1[N+](=O)[O-]
ske_MYX_AB_28,O=[N+]([O-])c1nc(-c2nnc([N+](=O)[O-])[nH]2)n[nH]1
ske_MYX_AB_29,O=[N+]([O-])c1nc(-c2nncn2[N+](=O)[O-])n[nH]1
ske_MYX_AB_30,O=[N+]([O-])c1nnc(-c2ncn([N+](=O)[O-])n2)[nH]1
ske_MYX_AB_31,O=[N+]([O-])n1cnc(-c2nncn2[N+](=O)[O-])n1
ske_MYX_AB_32,O=[N+]([O-])c1nnc(-c2nc[nH]n2)n1[N+](=O)[O-]
ske_MYX_AB_33,Nc1nnc(-c2nc(N)n(N)n2)[nH]1
ske_MYX_AB_34,Nc1nc(-c2nncn2N)nn1N
ske_MYX_AB_35,Nc1nc(-c2nnc(N)n2N)n[nH]1
ske_MYX_AB_36,Nc1nnc(-c2ncn(N)n2)n1N
ske_MYX_AB_37,Nc1nc(-c2nnc([N+](=O)[O-])[nH]2)nn1N
ske_MYX_AB_38,Nc1nc(-c2nncn2[N+](=O)[O-])nn1N
ske_MYX_AB_39,Nc1nnc(-c2nc(N)n([N+](=O)[O-])n2)[nH]1
ske_MYX_AB_40,Nc1nc(-c2nnc(N)n2[N+](=O)[O-])n[nH]1
ske_MYX_AB_41,Nc1nc(-c2nncn2N)nn1[N+](=O)[O-]
ske_MYX_AB_42,Nc1nc(-c2nnc([N+](=O)[O-])n2N)n[nH]1
ske_MYX_AB_43,Nc1nnc(-c2nc([N+](=O)[O-])n(N)n2)[nH]1
ske_MYX_AB_44,Nc1nnc(-c2ncn(N)n2)n1[N+](=O)[O-]
ske_MYX_AB_45,Nn1cnnc1-c1nc([N+](=O)[O-])n(N)n1
ske_MYX_AB_46,Nn1cnc(-c2nnc([N+](=O)[O-])n2N)n1
ske_MYX_AB_47,Nc1nnc(-c2n[nH]c([N+](=O)[O-])n2)n1N
ske_MYX_AB_48,Nc1nnc(-c2ncn([N+](=O)[O-])n2)n1N
ske_MYX_AB_49,Nc1nc(-c2nnc([N+](=O)[O-])[nH]2)nn1[N+](=O)[O-]
ske_MYX_AB_50,Nc1nc(-c2nncn2[N+](=O)[O-])nn1[N+](=O)[O-]
ske_MYX_AB_51,Nc1nc(-c2nnc([N+](=O)[O-])n2[N+](=O)[O-])n[nH]1
ske_MYX_AB_52,Nn1nc(-c2nnc([N+](=O)[O-])[nH]2)nc1[N+](=O)[O-]
ske_MYX_AB_53,Nn1nc(-c2nncn2[N+](=O)[O-])nc1[N+](=O)[O-]
ske_MYX_AB_54,Nn1cnc(-c2nnc([N+](=O)[O-])n2[N+](=O)[O-])n1
ske_MYX_AB_55,Nc1nnc(-c2nc([N+](=O)[O-])n([N+](=O)[O-])n2)[nH]1
ske_MYX_AB_56,Nc1nnc(-c2n[nH]c([N+](=O)[O-])n2)n1[N+](=O)[O-]
ske_MYX_AB_57,Nc1nnc(-c2ncn([N+](=O)[O-])n2)n1[N+](=O)[O-]
ske_MYX_AB_58,Nn1cnnc1-c1nc([N+](=O)[O-])n([N+](=O)[O-])n1
ske_MYX_AB_59,Nn1c(-c2n[nH]c([N+](=O)[O-])n2)nnc1[N+](=O)[O-]
ske_MYX_AB_60,Nn1c(-c2ncn([N+](=O)[O-])n2)nnc1[N+](=O)[O-]
ske_MYX_AB_61,O=[N+]([O-])c1nnc(-c2nc([N+](=O)[O-])n([N+](=O)[O-])n2)[nH]1
ske_MYX_AB_62,O=[N+]([O-])c1nc(-c2nncn2[N+](=O)[O-])nn1[N+](=O)[O-]
ske_MYX_AB_63,O=[N+]([O-])c1nc(-c2nnc([N+](=O)[O-])n2[N+](=O)[O-])n[nH]1
ske_MYX_AB_64,O=[N+]([O-])c1nnc(-c2ncn([N+](=O)[O-])n2)n1[N+](=O)[O-]
ske_MYX_AB_65,Nc1nc(-c2nnc(N)n2N)nn1N
ske_MYX_AB_66,Nc1nc(-c2nnc(N)n2[N+](=O)[O-])nn1N
ske_MYX_AB_67,Nc1nc(-c2nnc([N+](=O)[O-])n2N)nn1N
ske_MYX_AB_68,Nc1nc(-c2nnc(N)n2N)nn1[N+](=O)[O-]
ske_MYX_AB_69,Nc1nnc(-c2nc([N+](=O)[O-])n(N)n2)n1N
ske_MYX_AB_70,Nc1nc(-c2nnc([N+](=O)[O-])n2[N+](=O)[O-])nn1N
ske_MYX_AB_71,Nc1nc(-c2nnc(N)n2[N+](=O)[O-])nn1[N+](=O)[O-]
ske_MYX_AB_72,Nc1nc(-c2nnc([N+](=O)[O-])n2N)nn1[N+](=O)[O-]
ske_MYX_AB_73,Nc1nnc(-c2nc([N+](=O)[O-])n(N)n2)n1[N+](=O)[O-]
ske_MYX_AB_74,Nn1nc(-c2nnc([N+](=O)[O-])n2N)nc1[N+](=O)[O-]
ske_MYX_AB_75,Nc1nnc(-c2nc([N+](=O)[O-])n([N+](=O)[O-])n2)n1N
ske_MYX_AB_76,Nc1nc(-c2nnc([N+](=O)[O-])n2[N+](=O)[O-])nn1[N+](=O)[O-]
ske_MYX_AB_77,Nn1nc(-c2nnc([N+](=O)[O-])n2[N+](=O)[O-])nc1[N+](=O)[O-]
ske_MYX_AB_78,Nc1nnc(-c2nc([N+](=O)[O-])n([N+](=O)[O-])n2)n1[N+](=O)[O-]
ske_MYX_AB_79,Nn1c(-c2nc([N+](=O)[O-])n([N+](=O)[O-])n2)nnc1[N+](=O)[O-]
ske_MYX_AB_80,O=[N+]([O-])c1nc(-c2nnc([N+](=O)[O-])n2[N+](=O)[O-])nn1[N+](=O)[O-]
